sample_key,file_name,x0,sx,y0,sy,row_line_indices_used,detected_x_lines_px,detected_y_lines_px
CG CL 1,CG CL 1 (1).bmp,9.011117935180664,614.41943359375,-280.6897888183594,614.41943359375,"[0, 1, 2, 3, 4]","[11.455785751342773, 620.49072265625, 1236.560546875, 1853.8890380859375, 2466.853759765625]","[-280.6898193359375, 333.7296142578125, 948.1490478515625, 1562.5684814453125, 2176.9879150390625]"
CG CL 1,CG CL 1 (2).bmp,75.52489471435547,615.2034912109375,-534.7646484375,611.554443359375,"[0, 1, 2, 3, 4]","[76.15863800048828, 689.2855834960938, 1305.89794921875, 1922.99658203125, 2535.320556640625]","[-534.7646484375, 76.789794921875, 688.34423828125, 1299.898681640625, 1911.453125]"
CG CL 2,CG CL 2 (1).bmp,26.591445922851562,615.7913208007812,-436.7061767578125,615.7913208007812,"[0, 1, 2, 3, 4]","[28.76931381225586, 639.90673828125, 1256.9583740234375, 1875.1136474609375, 2490.12255859375]","[-436.7061767578125, 179.08514404296875, 794.87646484375, 1410.6677856445312, 2026.4591064453125]"
CG CL 2,CG CL 2 (2).bmp,23.835803985595703,615.7694091796875,599.3843994140625,369.17864990234375,"[0, 1, 2, 3, 4]","[25.78908348083496, 637.11767578125, 1254.427001953125, 1872.6885986328125, 2486.8505859375]","[400.9438171386719, 1019.151123046875, 1633.947998046875, 1756.5059814453125, 1878.15966796875]"
CG CL 3,CG CL 3 (1).bmp,78.05599975585938,615.2798461914062,-521.8680419921875,612.06982421875,"[0, 1, 2, 3, 4]","[79.48815155029297, 691.09521484375, 1308.0877685546875, 1925.9444580078125, 2538.462646484375]","[-521.8680419921875, 90.2017822265625, 702.2716064453125, 1314.3414306640625, 1926.4112548828125]"
CG CL 3,CG CL 3 (2).bmp,80.75816345214844,615.4603271484375,10.490234375,608.0715942382812,"[0, 1, 2, 3, 4]","[82.86761474609375, 693.0214233398438, 1311.1876220703125, 1929.275146484375, 2542.04248046875]","[10.490234375, 618.5618286132812, 1226.6334228515625, 1834.7050170898438, 2442.776611328125]"
CG DL 1,CG DL 1 (1).bmp,207.76809692382812,588.2198486328125,-7.671728610992432,588.2198486328125,"[0, 1, 2, 3, 4]","[207.89027404785156, 795.0455322265625, 1384.6220703125, 1973.9375, 2559.54345703125]","[-7.6717529296875, 580.548095703125, 1168.7679443359375, 1756.98779296875, 2345.2076416015625]"
CG DL 1,CG DL 1 (2).bmp,66.40096282958984,588.2916259765625,-116.5647964477539,588.2916259765625,"[0, 1, 2, 3, 4]","[67.0945816040039, 653.4566650390625, 1242.9276123046875, 1832.3221435546875, 2419.119873046875]","[-116.5648193359375, 471.726806640625, 1060.0184326171875, 1648.31005859375, 2236.6016845703125]"
CG DL 2,CG DL 2 (1).bmp,185.73654174804688,588.2040405273438,-73.92529296875,588.2040405273438,"[0, 1, 2, 3, 4]","[185.76861572265625, 773.0701904296875, 1362.5936279296875, 1951.9332275390625, 2537.357177734375]","[-73.92529296875, 514.2787475585938, 1102.4827880859375, 1690.6868286132812, 2278.890869140625]"
CG DL 2,CG DL 2 (2).bmp,53.09113693237305,588.2509765625,-95.77095031738281,353.4105224609375,"[0, 1, 2, 3, 4]","[53.85400390625, 640.0498046875, 1229.4581298828125, 1818.9395751953125, 2405.6640625]","[93.10968017578125, 210.48365783691406, 327.7640380859375, 916.9779663085938, 1506.9151611328125]"
CG DL 3,CG DL 3 (1).bmp,234.93040466308594,583.9132080078125,-146.5884552001953,491.30499267578125,"[0, 1, 2, 3, 4]","[234.72010803222656, 817.9417724609375, 1403.587158203125, 1988.5562744140625, 2568.97900390625]","[40.932735443115234, 157.43861389160156, 741.6801147460938, 1327.7581787109375, 1912.2978515625]"
CG DL 3,CG DL 3 (2).bmp,139.2156219482422,584.1783447265625,-179.7939453125,584.1783447265625,"[0, 1, 2, 3, 4]","[139.1890106201172, 722.7538452148438, 1307.757568359375, 1893.4071044921875, 2474.754150390625]","[-179.7939453125, 404.3843994140625, 988.562744140625, 1572.7410888671875, 2156.91943359375]"
CG ML 1,CG ML 1 (1).bmp,38.588462829589844,616.0446166992188,29.075098037719727,612.9437866210938,"[0, 1, 2, 3, 4]","[39.127864837646484, 652.0370483398438, 1271.91064453125, 1889.8865966796875, 2500.426025390625]","[29.0750732421875, 642.0188598632812, 1254.962646484375, 1867.9064331054688, 2480.8502197265625]"
CG ML 1,CG ML 1 (2).bmp,55.18701171875,610.5572509765625,-34.161865234375,610.5572509765625,"[0, 1, 2, 3, 4]","[55.18701171875, 665.7442626953125, 1276.301513671875, 1886.8587646484375, 2497.416015625]","[-34.161865234375, 576.3953857421875, 1186.95263671875, 1797.5098876953125, 2408.067138671875]"
